Package                  Version
------------------------ -----------
attrs                    25.4.0
Automat                  25.4.16
beautifulsoup4           4.14.2
blinker                  1.7.0
Brotli                   1.1.0
bs4                      0.0.2
cachetools               5.5.2
certifi                  2025.10.5
cffi                     2.0.0
charset-normalizer       2.1.1
constantly               23.10.4
cryptography             46.0.3
cssselect                1.3.0
emoji                    2.15.0
fake-useragent           2.2.0
Faker                    37.11.0
filelock                 3.20.0
google                   3.0.0
google-api-core          2.10.0
google-api-python-client 2.60.0
google-auth              2.11.0
google-auth-httplib2     0.1.0
google-auth-oauthlib     0.5.2
googleapis-common-protos 1.56.4
h11                      0.16.0
h2                       4.3.0
hpack                    4.1.0
httplib2                 0.31.0
hyperframe               6.1.0
hyperlink                21.0.0
idna                     3.11
incremental              24.7.2
itemadapter              0.12.2
itemloaders              1.3.2
jmespath                 1.0.1
kaitaistruct             0.11
lxml                     6.0.2
notify-run               0.0.15
numpy                    2.3.4
oauthlib                 3.3.1
outcome                  1.3.0.post0
packaging                25.0
pandas                   2.3.3
parsel                   1.10.0
pip                      25.2
Protego                  0.5.0
protobuf                 4.25.8
pyasn1                   0.6.1
pyasn1_modules           0.4.2
pycparser                2.23
PyDispatcher             2.0.7
pydivert                 2.1.0
pyOpenSSL                25.3.0
pyparsing                3.2.5
PyQRCode                 1.2.1
PySocks                  1.7.1
python-dateutil          2.9.0.post0
python-dotenv            1.1.1
pytz                     2025.2
queuelib                 1.8.0
requests                 2.28.1
requests-file            3.0.0
requests-oauthlib        2.0.0
rsa                      4.9.1
Scrapy                   2.9.0
scrapy-fake-useragent    1.4.4
scrapy-selenium          0.0.7
scrapy-zyte-smartproxy   2.4.1
selenium                 4.1.0
selenium-wire            5.1.0
service-identity         24.2.0
setuptools               80.9.0
six                      1.17.0
sniffio                  1.3.1
sortedcontainers         2.4.0
soupsieve                2.8
tldextract               5.3.0
trio                     0.31.0
trio-websocket           0.12.2
Twisted                  22.10.0
twisted-iocpsupport      1.0.4
typing_extensions        4.15.0
tzdata                   2025.2
uritemplate              4.2.0
urllib3                  1.26.20
urllib3-secure-extra     0.1.0
w3lib                    2.3.1
webdriver-manager        4.0.2
wheel                    0.45.1
wsproto                  1.2.0
zope.interface           8.0.1
zstandard                0.25.0
